<RecentFiles>
  <RecentFiles>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/d:EditorTemplates/f:RegisterModel.cshtml" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/d:EditorTemplates/f:LogOnModel.cshtml" caret="302" fromTop="7" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/f:Constants.cs" caret="441" fromTop="15" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/d:Interfaces/f:INewsService.cs" caret="363" fromTop="11" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:NewsService.cs" caret="1133" fromTop="15" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="2094" fromTop="10" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:AdminSetup.cshtml" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:LogOn.cshtml" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-panel-items.js" caret="348" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:NewsController.cs" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:news-pager.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-item.js" caret="341" fromTop="9" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:GirlsController.cs" caret="1700" fromTop="4" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Index.cshtml" caret="587" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:Web.config" caret="676" fromTop="18" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:Girls/f:GirlsItemsTemplate.htm" caret="0" fromTop="0" />
